UF;Total de Leitos;;
RJ;4;;
MT;0;60;
SC;53;;
RJ;20;;
RN;34;;
SC;27;;
PE;12;;
SP;34;;
SP;84;;
AM;264;;
CE;112;;
PE;25;;
SP;252;;
SC;27;;
SC;80;;
SP;61;;
RN;14;;
RJ;36;;
MG;25;;
PB;24;;
BA;58;;
AL;50;;
PE;15;;
SP;21;;
PA;24;;
BA;13;;
BA;11;;
RJ;95;;
SP;27;;
BA;45;;
RJ;48;;
MG;30;;
SP;26;;
SP;33;;
SP;49;;
PR;21;;
SC;18;;
MG;69;;
AL;34;;
CE;12;;
BA;505;;
SP;27;;
BA;46;;
RJ;22;;
BA;30;;
MG;84;;
BA;87;;
RJ;50;;
PR;108;;
SP;20;;
BA;40;;
RJ;52;;
RS;25;;
BA;19;;
SC;190;;
RJ;10;;
RJ;40;;
RJ;70;;
RJ;35;;
PB;62;;
BA;250;;
SP;80;;
RS;171;;
SP;71;;
AM;25;;
BA;50;;
SP;11;;
BA;24;;
RN;38;;
RN;19;;
MG;18;;
RJ;6;;
RJ;120;;
GO;4;;
PA;22;;
PE;30;;
PB;80;;
AL;38;;
DF;342;;
RS;28;;
AL;35;;
SP;30;;
BA;48;;
PE;36;;
AL;28;;
GO;20;;
RJ;60;;
RN;56;;
PE;95;;
PE;30;;
PE;30;;
PE;110;;
RJ;20;;
CE;178;;
PB;100;;
SP;40;;
RS;65;;
RJ;24;;
MT;20;;
MG;22;;
AL;21;;
SP;32;;
MG;20;;
GO;3;;
BA;37;;
AL;28;;
MG;174;;
MG;132;;
MG;125;;
SP;236;;
BA;45;;
GO;10;;
GO;20;;
GO;125;;
PR;16;;
AL;71;;
MG;43;;
SC;20;;
SP;105;;
RN;45;;
AL;78;;
RS;30;;
RS;18;;
MG;14;;
SP;145;;
RJ;62;;
SP;12;;
MG;61;;
GO;30;;
RS;153;;
SP;42;;
BA;15;;
SC;12;;
RJ;192;;
GO;30;;
SP;1;;
RJ;16;;
GO;14;;
SP;35;;
CE;64;;
CE;12;;
SP;20;;
PR;30;;
MG;19;;
RJ;29;;
BA;7;;
CE;140;;
SC;25;;
GO;20;;
PA;18;;
MG;20;;
PB;99;;
PB;64;;
RJ;20;;
SP;27;;
PE;20;;
PI;24;;
GO;26;;
MG;26;;
CE;96;;
PB;9;;
MG;22;;
MG;20;;
RS;200;;
RS;150;;
SP;53;;
SC;10;;
GO;17;;
SP;16;;
SP;65;;
MG;30;;
CE;4;;
MG;139;;
RN;45;;
MG;27;;
SC;15;;
BA;152;;
GO;312;;
MT;15;;
CE;46;;
GO;25;;
RN;48;;
RJ;64;;
CE;22;;
PA;20;;
SP;87;;
PI;12;;
MG;6;;
PA;24;;
RS;66;;
SP;746;;
RN;99;;
MT;32;;
RJ;52;;
RN;37;;
MA;97;;
MG;50;;
BA;29;;
RJ;84;;
AL;23;;
PA;31;;
SP;72;;
MA;56;;
AL;52;;
SP;214;;
AL;71;;
MG;4;;
AL;96;;
MG;37;;
SP;20;;
TO;41;;
MG;150;;
PE;100;;
RN;42;;
MT;36;;
SP;24;;
MT;32;;
GO;11;;
AL;40;;
MG;8;;
MT;34;;
PB;73;;
AL;114;;
MG;11;;
BA;50;;
PE;43;;
MG;12;;
SP;28;;
SC;21;;
RJ;30;;
CE;13;;
RJ;20;;
PB;129;;
BA;20;;
GO;34;;
SP;40;;
BA;34;;
SP;10;;
SP;108;;
AL;66;;
PE;14;;
RN;10;;
RN;500;;
RN;324;;
BA;12;;
RJ;6;;
PR;8;;
BA;24;;
RJ;25;;
RN;69;;
TO;18;;
PE;380;;
PE;68;;
RJ;218;;
GO;57;;
MG;11;;
SP;60;;
CE;20;;
MT;20;;
PR;45;;
MG;20;;
SC;13;;
CE;34;;
RN;50;;
BA;69;;
CE;11;;
SP;18;;
PE;66;;
RN;16;;
RJ;17;;
BA;20;;
AL;90;;
AL;32;;
AL;149;;
AL;68;;
MT;14;;
AL;42;;
AL;398;;
MS;35;;
BA;48;;
ES;40;;
AL;64;;
MG;37;;
CE;71;;
SC;60;;
GO;113;;
ES;54;;
SP;87;;
SP;27;;
PI;201;;
SP;201;;
PE;68;;
RJ;8;;
MG;12;;
RN;63;;
SP;182;;
RJ;25;;
SP;36;;
MG;60;;
RS;47;;
MG;9;;
GO;10;;
MG;19;;
MG;29;;
SC;47;;
PE;28;;
MG;204;;
BA;64;;
SC;52;;
SC;23;;
PE;46;;
PE;27;;
RJ;20;;
PE;36;;
PE;26;;
PE;38;;
PR;70;;
MG;50;;
RS;50;;
PE;14;;
SP;213;;
RS;30;;
PB;69;;
RJ;9;;
SP;125;;
MG;56;;
BA;58;;
AL;32;;
CE;29;;
CE;40;;
MG;70;;
SP;25;;
MS;64;;
RJ;28;;
MG;23;;
BA;65;;
PE;50;;
PI;40;;
ES;216;;
GO;9;;
PA;24;;
SP;27;;
CE;22;;
MG;8;;
BA;70;;
MG;26;;
MG;16;;
MS;31;;
MS;82;;
MG;32;;
TO;8;;
CE;12;;
SP;17;;
SP;56;;
RS;30;;
PA;30;;
PR;53;;
MT;40;;
SC;128;;
BA;280;;
MG;16;;
PI;80;;
PE;10;;
PE;22;;
BA;15;;
ES;23;;
MG;7;;
SP;20;;
MS;24;;
MG;29;;
PE;3;;
MG;4;;
MT;100;;
AM;82;;
SP;542;;
SP;30;;
SP;70;;
SP;282;;
MG;18;;
RJ;25;;
CE;40;;
RN;10;;
GO;17;;
GO;435;;
GO;60;;
GO;54;;
GO;57;;
GO;131;;
MS;60;;
RJ;42;;
BA;39;;
RS;72;;
AL;87;;
AL;24;;
SC;60;;
BA;30;;
RJ;30;;
GO;1994;;
GO;700;;
GO;860;;
MT;11;;
MG;143;;
MG;84;;
MG;150;;
MG;342;;
SP;10;;
PB;16;;
MG;330;;
MS;45;;
RN;40;;
BA;30;;
RJ;11;;
AL;70;;
GO;768;;
SC;14;;
BA;24;;
BA;22;;
GO;15;;
RJ;30;;
GO;11;;
SP;42;;
RN;31;;
SC;34;;
SP;40;;
RJ;50;;
SP;294;;
GO;38;;
CE;45;;
BA;6;;
RS;40;;
RJ;52;;
MG;200;;
RJ;20;;
RJ;22;;
RJ;18;;
PR;14;;
RS;20;;
BA;60;;
GO;244;;
DF;253;;
CE;27;;
SP;9;;
RJ;50;;
AL;32;;
ES;36;;
ES;20;;
SC;70;;
MA;35;;
BA;42;;
SC;30;;
MS;6;;
PE;31;;
AL;45;;
PE;20;;
SP;75;;
MT;12;;
RS;52;;
BA;24;;
SP;5;;
GO;309;;
SP;41;;
SP;24;;
MG;70;;
GO;80;;
SP;46;;
BA;40;;
TO;7;;
GO;164;;
ES;26;;
SP;100;;
RS;42;;
RS;62;;
ES;24;;
BA;42;;
MT;23;;
PR;12;;
BA;42;;
GO;33;;
GO;184;;
ES;61;;
SP;48;;
PA;26;;
SC;13;;
GO;20;;
ES;22;;
SP;24;;
TO;25;;
PE;10;;
PE;27;;
BA;93;;
RS;70;;
SP;150;;
RJ;11;;
MG;417;;
SP;120;;
MG;114;;
MG;30;;
BA;508;;
ES;320;;
GO;206;;
MG;30;;
RJ;79;;
PI;70;;
AC;88;;
SP;21;;
PA;17;;
SP;172;;
PR;29;;
PE;8;;
RJ;10;;
RN;60;;
SP;90;;
GO;150;;
GO;12;;
SP;30;;
DF;25;;
GO;109;;
PB;30;;
TO;32;;
MS;18;;
CE;37;;
RS;136;;
RS;10;;
AM;30;;
SP;34;;
SP;33;;
PE;60;;
RJ;258;;
MG;80;;
BA;24;;
SC;34;;
RS;8;;
RJ;5;;
RJ;476;;
RJ;10;;
BA;102;;
RJ;28;;
MA;6;;
AM;28;;
PI;8;;
MG;278;;
PA;23;;
MG;62;;
MG;94;;
PE;32;;
BA;31;;
AL;270;;
PE;90;;
RS;500;;
RS;180;;
BA;11;;
AM;18;;
MG;30;;
SC;22;;
PR;60;;
PR;67;;
CE;12;;
MG;144;;
AM;6;;
TO;28;;
MG;56;;
CE;8;;
SC;62;;
BA;30;;
AL;40;;
SP;39;;
RJ;75;;
RJ;56;;
RS;10;;
SP;120;;
RJ;25;;
RJ;12;;
SC;285;;
RJ;25;;
SP;50;;
CE;36;;
RJ;21;;
BA;38;;
AL;46;;
AL;6;;
GO;30;;
MG;52;;
PR;107;;
PE;64;;
AL;18;;
RN;204;;
SP;23;;
GO;16;;
MG;59;;
MG;42;;
AL;21;;
RN;24;;
BA;7;;
TO;97;;
TO;49;;
PA;60;;
GO;30;;
RJ;30;;
RJ;23;;
GO;45;;
CE;40;;
CE;40;;
RJ;10;;
MG;192;;
PA;205;;
CE;17;;
MS;67;;
MG;80;;
MG;109;;
MG;50;;
MG;32;;
MG;64;;
MG;137;;
SP;36;;
MG;61;;
MG;90;;
MG;56;;
MG;150;;
RJ;18;;
MG;40;;
MG;60;;
MG;771;;
SC;60;;
RJ;36;;
DF;70;;
GO;10;;
RJ;48;;
MG;9;;
MG;20;;
SC;40;;
MG;12;;
SC;90;;
GO;6;;
SC;5;;
SC;350;;
MG;100;;
AL;47;;
PR;360;;
AM;22;;
RJ;132;;
SP;30;;
RJ;36;;
RJ;58;;
RJ;32;;
RN;90;;
MT;12;;
SC;24;;
MA;110;;
PR;126;;
PR;22;;
RJ;40;;
SC;33;;
BA;16;;
RJ;23;;
RJ;12;;
BA;18;;
BA;100;;
PI;25;;
SP;46;;
RJ;60;;
RJ;60;;
SC;250;;
RO;75;;
GO;60;;
SC;28;;
MG;18;;
BA;64;;
SP;279;;
BA;63;;
RJ;22;;
MG;95;;
ES;35;;
AL;36;;
MG;9;;
RS;60;;
SP;166;;
AL;44;;
BA;16;;
SP;20;;
RJ;16;;
RJ;4;;
PB;48;;
RJ;41;;
SP;90;;
CE;12;;
SC;70;;
MG;21;;
SP;14;;
SP;40;;
SP;66;;
MG;40;;
SC;13;;
PR;146;;
PR;182;;
MA;700;;
RS;72;;
RJ;36;;
RJ;28;;
RJ;36;;
MG;57;;
PR;64;;
BA;57;;
MG;26;;
SC;12;;
SC;443;;
SP;27;;
MT;8;;
MA;21;;
SC;60;;
RJ;33;;
SP;2;;
RJ;18;;
PI;180;;
CE;80;;
SP;30;;
SP;291;;
SP;63;;
MG;19;;
SC;134;;
PA;62;;
RJ;14;;
CE;98;;
MA;13;;
BA;27;;
PA;182;;
SP;36;;
RN;104;;
MA;48;;
SP;60;;
SP;8;;
RJ;50;;
PR;86;;
SP;150;;
MG;32;;
MG;32;;
MG;50;;
SC;32;;
SP;55;;
SP;56;;
SC;22;;
RJ;36;;
SC;41;;
SC;90;;
MG;16;;
PR;75;;
MG;130;;
GO;16;;
BA;7;;
BA;61;;
BA;29;;
RS;20;;
RJ;27;;
RJ;8;;
CE;38;;
CE;26;;
MG;280;;
RJ;30;;
RN;65;;
SP;60;;
MG;18;;
SC;23;;
CE;33;;
BA;50;;
SP;90;;
SP;32;;
PR;46;;
SP;17;;
DF;60;;
DF;720;;
RS;48;;
DF;6;;
MG;6;;
SC;24;;
TO;10;;
GO;11;;
BA;37;;
BA;54;;
PA;30;;
AL;21;;
MA;60;;
BA;16;;
AL;14;;
PB;92;;
MG;10;;
MG;13;;
RJ;6;;
DF;58;;
MG;12;;
AM;336;;
RJ;32;;
SC;672;;
RJ;70;;
RJ;21;;
RJ;240;;
BA;44;;
SP;15;;
PB;30;;
PB;241;;
RS;18;;
RJ;11;;
MG;42;;
AL;28;;
RJ;40;;
RN;40;;
SC;44;;
AL;12;;
RN;34;;
SP;78;;
GO;37;;
MA;32;;
RN;27;;
GO;20;;
BA;95;;
GO;10;;
CE;12;;
RS;23;;
SP;13;;
PA;20;;
RJ;19;;
RJ;50;;
SP;167;;
GO;30;;
MT;24;;
PA;50;;
BA;50;;
GO;24;;
MG;36;;
CE;18;;
RJ;20;;
AL;40;;
PE;244;;
AL;46;;
CE;20;;
MG;104;;
PI;15;;
MG;20;;
MG;110;;
MG;13;;
GO;30;;
AM;60;;
MG;20;;
SP;20;;
MG;45;;
MS;53;;
SC;20;;
RN;34;;
SP;35;;
SP;6;;
RJ;34;;
SP;31;;
BA;13;;
SC;26;;
PE;24;;
SP;15;;
RJ;38;;
MA;12;;
SP;24;;
PB;140;;
MG;57;;
RJ;45;;
RJ;31;;
SC;55;;
SC;55;;
PE;45;;
RJ;5;;
BA;24;;
RJ;16;;
BA;53;;
SC;36;;
MG;8;;
RJ;28;;
PA;40;;
AL;16;;
SC;40;;
RJ;7;;
CE;26;;
TO;112;;
RJ;14;;
MG;35;;
RJ;20;;
SP;26;;
PA;1;115;
SC;12;;
PE;78;;
RO;60;;
SC;38;;
BA;64;;
RJ;47;;
SC;26;;
MA;220;;
SP;38;;
CE;20;;
GO;24;;
MG;54;;
SP;20;;
RS;10;;
AL;11;;
GO;100;;
MG;1;;
RN;82;;
PE;29;;
BA;192;;
AL;28;;
PA;30;;
MG;6;;
PA;133;;
PA;411;;
SP;175;;
RJ;60;;
RS;10;;
PE;410;;
PE;410;;
MT;35;;
RJ;12;;
SP;16;;
AL;12;;
MG;250;;
AM;37;;
MT;65;;
GO;16;;
RS;80;;
SP;22;;
PB;126;;
GO;93;;
BA;65;;
SP;18;;
PE;26;;
SP;26;;
ES;25;;
MG;64;;
AL;22;;
MT;16;;
PB;32;;
MS;80;;
MS;40;;
PE;3;;
RJ;30;;
AM;45;;
SP;18;;
MS;47;;
SC;20;;
GO;1;7;
RS;12;;
MG;230;;
MG;36;;
AM;23;;
SP;46;;
RN;40;;
MG;720;;
RJ;26;;
GO;30;;
PA;32;;
GO;16;;
RJ;48;;
SP;42;;
PI;30;;
MG;9;;
SC;190;;
MG;54;;
MG;40;;
GO;88;;
RJ;44;;
TO;64;;
MG;20;;
MG;48;;
SP;14;;
SP;17;;
GO;12;;
SP;6;;
PE;6;;
GO;12;;
PR;19;;
SP;50;;
SP;46;;
GO;303;;
GO;10;;
SP;50;;
TO;120;;
CE;50;;
MG;5;;
TO;40;;
GO;18;;
SP;35;;
RJ;55;;
GO;6;;
RJ;12;;
GO;26;;
SP;2;;
SC;40;;
RS;24;;
PA;160;;
RJ;839;;
GO;10;;
RJ;85;;
MG;6;;
MG;40;;
RJ;160;;
SP;8;;
GO;291;;
SP;19;;
ES;100;;
ES;41;;
ES;288;;
MT;23;;
BA;20;;
RS;40;;
BA;18;;
MG;40;;
CE;62;;
CE;6;;
CE;18;;
MG;12;;
MG;25;;
RJ;15;;
RJ;70;;
ES;40;;
RJ;20;;
MG;30;;
RS;18;;
ES;152;;
PI;15;;
ES;328;;
PE;40;;
SP;90;;
SP;200;;
PE;56;;
RJ;57;;
MG;36;;
MT;12;;
SC;7;;
MG;72;;
RN;20;;
RJ;72;;
PE;29;;
MG;15;;
AM;24;;
AM;25;;
MA;37;;
MG;88;;
MA;6;;
GO;25;;
SC;50;;
RN;59;;
MG;12;;
MG;4;;
MG;20;;
BA;32;;
BA;18;;
RJ;50;;
MA;44;;
RR;80;;
RS;178;;
MG;5;;
RJ;22;;
MG;75;;
PB;34;;
PI;8;;
PB;26;;
ES;148;;
MG;54;;
GO;51;;
MA;54;;
MG;1;;
RN;11;;
RJ;61;;
RS;8;;
SP;44;;
GO;20;;
AL;49;;
RS;24;;
RN;60;;
RJ;22;;
MS;137;;
SP;120;;
GO;18;;
SP;270;;
SP;41;;
MA;9;;
BA;33;;
RJ;31;;
CE;39;;
PR;160;;
PR;120;;
SC;141;;
SC;327;;
RO;262;;
SP;301;;
SP;160;;
SC;187;;
PR;154;;
PR;216;;
PR;134;;
AL;200;;
PR;174;;
PB;160;;
MG;22;;
RN;10;;
PR;130;;
RJ;100;;
RJ;100;;
RJ;150;;
SP;14;;
CE;16;;
SP;29;;
MG;18;;
SP;9;;
SP;21;;
RJ;23;;
SC;7;;
RN;14;;
PR;162;;
GO;31;;
AM;58;;
PR;50;;
MG;4;;
MG;15;;
RJ;164;;
SP;16;;
RS;15;;
GO;1932;;
RR;30;;
RR;2;;
PR;16;;
SP;32;;
RR;30;;
MG;20;;
RO;60;;
PA;10;;
BA;28;;
MA;12;;
MG;347;;
RJ;50;;
RN;48;;
RN;36;;
MG;6;;
CE;14;;
BA;25;;
RS;50;;
ES;50;;
RJ;18;;
RJ;18;;
BA;53;;
MG;200;;
ES;505;;
RS;15;;
PE;22;;
RJ;49;;
SC;25;;
MT;20;;
MA;39;;
ES;160;;
BA;30;;
MG;13;;
MA;35;;
RJ;90;;
BA;22;;
SC;26;;
BA;22;;
ES;55;;
BA;7;;
CE;13;;
RJ;10;;
RJ;90;;
RJ;30;;
BA;68;;
SP;254;;
AM;36;;
CE;12;;
PR;108;;
MT;6;;
RS;336;;
PE;11;;
CE;32;;
RJ;28;;
MG;231;;
ES;60;;
BA;50;;
PA;90;;
SP;176;;
MT;21;;
SP;46;;
CE;30;;
MG;255;;
GO;18;;
AL;30;;
PE;52;;
AM;24;;
AL;7;;
RJ;60;;
ES;4000;;
TO;16;;
PE;110;;
SP;45;;
GO;17;;
AL;36;;
CE;23;;
CE;76;;
CE;20;;
MG;25;;
SP;5;;
TO;16;;
PA;115;;
AL;28;;
SP;6;;
SP;90;;
RJ;48;;
PA;20;;
RO;30;;
PA;14;;
SP;167;;
SP;165;;
RJ;59;;
RJ;88;;
SP;10;;
RJ;72;;
RJ;58;;
RN;18;;
MA;596;;
MG;16;;
PA;20;;
TO;40;;
PR;36;;
SC;8;;
AL;18;;
SP;44;;
ES;38;;
BA;19;;
SP;28;;
CE;55;;
ES;315;;
TO;16;;
AM;16;;
PA;165;;
BA;60;;
CE;18;;
PB;115;;
RJ;34;;
AL;12;;
MG;33;;
AL;81;;
TO;62;;
SP;147;;
SP;10;;
MG;21;;
MA;21;;
MA;45;;
MG;6;;
RN;33;;
SP;42;;
MG;26;;
BA;14;;
BA;50;;
AM;17;;
AL;89;;
PE;74;;
BA;90;;
SC;313;;
RJ;55;;
RJ;172;;
RJ;30;;
SC;16;;
SP;105;;
TO;36;;
MG;23;;
RJ;52;;
TO;26;;
SP;45;;
MG;12;;
RJ;200;;
RN;12;;
MG;38;;
AL;200;;
RN;24;;
MG;60;;
SP;42;;
RJ;48;;
SP;52;;
BA;20;;
RJ;144;;
BA;33;;
SP;35;;
RJ;110;;
ES;36;;
SP;20;;
GO;126;;
CE;44;;
PA;26;;
RJ;76;;
ES;56;;
MG;40;;
PR;41;;
AM;16;;
MG;6;;
CE;72;;
RJ;47;;
RJ;35;;
CE;52;;
CE;22;;
RS;40;;
SP;165;;
MA;10;;
SE;224;;
MG;180;;
PE;34;;
PB;35;;
TO;20;;
GO;16;;
MA;60;;
ES;64;;
MG;34;;
MG;6;;
BA;42;;
SP;78;;
SP;12;;
BA;30;;
MG;16;;
PA;25;;
AM;90;;
CE;70;;
MG;3;;
AM;36;;
AL;20;;
GO;4;;
RJ;223;;
CE;13;;
RJ;230;;
SP;111;;
RJ;396;;
MG;80;;
MG;12;;
BA;250;;
SP;64;;
AM;40;;
SP;20;;
BA;45;;
GO;7;;
PR;20;;
MG;20;;
SP;20;;
CE;16;;
CE;18;;
MS;46;;
MA;5;;
RJ;25;;
RJ;12;;
GO;33;;
RN;30;;
SP;4560;;
SP;4560;;
RJ;135;;
MG;5;;
MG;15;;
SE;24;;
BA;28;;
PE;15;;
SC;8;;
AM;21;;
MG;44;;
GO;26;;
RN;10;;
SP;26;;
SP;90;;
MA;29;;
CE;22;;
PE;14;;
CE;24;;
SP;120;;
RJ;50;;
SC;170;;
MG;8;;
SP;25;;
GO;24;;
BA;89;;
GO;44;;
GO;12;;
BA;28;;
ES;18;;
MA;10;;
GO;15;;
ES;18;;
PI;8;;
BA;24;;
SP;42;;
RJ;53;;
RJ;112;;
BA;33;;
MT;32;;
GO;20;;
CE;10;;
SP;23;;
SP;72;;
SC;56;;
BA;1;;
MG;29;;
RN;44;;
SP;50;;
CE;44;;
SP;48;;
ES;24;;
RN;20;;
PE;146;;
RJ;11;;
PE;2;;
MG;348;;
BA;33;;
SP;60;;
GO;8;;
RJ;156;;
RN;12;;
SP;10;;
SC;130;;
SC;128;;
PI;10;;
RJ;54;;
RJ;140;;
PA;20;;
RJ;202;;
BA;71;;
PB;42;;
GO;8;;
RJ;30;;
SC;150;;
RJ;48;;
GO;23;;
RJ;36;;
PR;101;;
PE;420;;
MG;33;;
CE;25;;
TO;7;;
MG;47;;
PR;150;;
PR;38;;
SC;157;;
CE;184;;
RJ;5;;
SP;22;;
GO;132;;
GO;8;;
SC;25;;
MA;80;;
SP;35;;
SC;140;;
MG;20;;
GO;10;;
CE;35;;
PI;50;;
RJ;12;;
BA;40;;
BA;50;;
ES;67;;
PE;70;;
MA;27;;
GO;62;;
SC;40;;
RJ;30;;
SP;96;;
PA;16;;
SP;20;;
RS;4;;
BA;31;;
RS;12;;
BA;291;;
PR;108;;
SP;33;;
RS;102;;
RJ;20;;
SC;5;;
RN;25;;
GO;32;;
BA;46;;
GO;42;;
GO;143;;
SP;19;;
BA;48;;
MG;46;;
GO;30;;
RJ;9;;
SP;47;;
BA;49;;
RS;9;;
RJ;88;;
MG;16;;
RR;21;;
MG;43;;
MG;18;;
RS;32;;
PR;49;;
GO;40;;
GO;22;;
SE;64;;
CE;16;;
RJ;9;;
BA;180;;
CE;35;;
SP;12;;
RN;40;;
RJ;7;;
SC;14;;
RJ;8;;
RR;50;;
BA;20;;
RJ;12;;
MG;15;;
RJ;192;;
RJ;50;;
BA;36;;
DF;90;;
RJ;14;;
RJ;48;;
RS;40;;
GO;27;;
BA;14;;
SC;21;;
TO;21;;
BA;25;;
CE;114;;
BA;48;;
RJ;40;;
SC;8;;
AM;51;;
RJ;20;;
CE;14;;
PE;30;;
SP;42;;
BA;100;;
AM;32;;
RJ;15;;
RJ;88;;
MG;208;;
RJ;50;;
PE;26;;
AM;20;;
RJ;52;;
RJ;43;;
PA;10;;
PA;23;;
MG;18;;
RN;32;;
MG;30;;
ES;38;;
GO;174;;
MG;17;;
AM;30;;
SP;73;;
MT;28;;
SP;45;;
MT;31;;
RJ;29;;
ES;150;;
PE;10;;
PR;14;;
SP;83;;
ES;80;;
RN;32;;
ES;24;;
GO;18;;
RS;8;;
RJ;14;;
MA;22;;
AM;15;;
PE;36;;
BA;12;;
MA;432;;
SC;10;;
TO;10;;
BA;6;;
ES;28;;
MG;12;;
RN;138;;
RJ;24;;
RJ;55;;
AM;15;;
RJ;20;;
ES;12;;
GO;16;;
MS;55;;
MG;21;;
SP;60;;
PR;33;;
RN;39;;
GO;30;;
BA;50;;
MG;3;;
MG;16;;
ES;70;;
MG;5;;
SP;10;;
PE;412;;
RJ;500;;
ES;120;;
RJ;18;;
PR;88;;
BA;70;;
RN;20;;
PA;579;;
MG;22;;
SP;13;;
RN;60;;
PR;28;;
RJ;22;;
RJ;72;;
GO;221;;
PA;345;;
RJ;113;;
RJ;80;;
SP;8;;
MG;39;;
BA;16;;
SP;366;;
RJ;50;;
SP;54;;
ES;35;;
SP;40;;
SC;3;;
RJ;163;;
GO;360;;
RJ;90;;
SC;48;;
RJ;163;;
SP;44;;
RJ;50;;
SP;90;;
RS;24;;
RN;7;;
GO;10;;
RN;80;;
AL;40;;
GO;20;;
SP;20;;
GO;16;;
AM;18;;
RJ;50;;
PE;11;;
SP;30;;
RJ;12;;
GO;24;;
MG;66;;
BA;30;;
PR;56;;
SP;104;;
CE;63;;
RJ;80;;
RN;30;;
SC;14;;
RS;74;;
SP;134;;
MG;15;;
RJ;6;;
RJ;20;;
BA;28;;
MG;14;;
AL;60;;
SP;39;;
SP;110;;
RJ;50;;
MG;40;;
MG;7;;
PR;21;;
AL;14;;
SP;210;;
PE;23;;
BA;10;;
SC;33;;
MG;12;;
MG;30;;
RJ;200;;
AM;14;;
MG;34;;
MA;60;;
SP;289;;
RJ;15;;
MG;30;;
RJ;384;;
GO;264;;
MS;20;;
RJ;102;;
RN;8;;
RJ;8;;
RJ;58;;
SP;210;;
BA;74;;
SC;152;;
SP;65;;
CE;58;;
RJ;10;;
BA;97;;
BA;9;;
SP;165;;
PE;80;;
RS;18;;
GO;0;11;
PR;82;;
BA;18;;
GO;9;;
MG;60;;
SP;50;;
SP;50;;
RS;120;;
BA;65;;
RO;40;;
AL;28;;
GO;25;;
RJ;14;;
SP;50;;
GO;12;;
RJ;45;;
PR;256;;
RJ;6;;
CE;31;;
MG;19;;
SP;46;;
RJ;20;;
RJ;38;;
PE;2;;
RS;52;;
MG;278;;
MG;8;;
SC;6;;
PR;40;;
SP;128;;
RJ;60;;
SP;13;;
SC;42;;
ES;30;;
RJ;8;;
RJ;38;;
CE;18;;
RJ;51;;
BA;60;;
PB;97;;
SC;22;;
TO;20;;
BA;14;;
MG;9;;
RN;30;;
RJ;211;;
SP;18;;
CE;24;;
AL;28;;
PB;35;;
RJ;60;;
RJ;300;;
RJ;3;;
RJ;7;;
SP;14;;
MA;36;;
RS;8;;
RJ;78;;
RJ;72;;
SC;24;;
SP;22;;
PR;22;;
CE;16;;
AL;7;;
RJ;10;;
MG;2;;
SP;52;;
SP;32;;
MG;48;;
MG;33;;
MG;16;;
RS;45;;
RS;65;;
SC;70;;
BA;0;37;
RJ;70;;
CE;14;;
SP;31;;
BA;12;;
RJ;130;;
PR;40;;
BA;20;;
SP;52;;
MA;116;;
PE;14;;
RS;83;;
SP;47;;
BA;36;;
MA;10;;
SP;150;;
PR;16;;
RJ;50;;
RJ;50;;
MG;24;;
RS;4;;
SP;58;;
SC;35;;
TO;144;;
SP;30;;
RJ;72;;
MG;116;;
RJ;18;;
SP;50;;
SP;126;;
SC;90;;
RJ;52;;
BA;408;;
MA;10;;
BA;14;;
RN;50;;
BA;10;;
PB;14;;
PR;27;;
AL;29;;
RJ;60;;
PB;70;;
BA;40;;
RJ;36;;
TO;20;;
RJ;56;;
MA;17;;
MG;25;;
PB;20;;
RJ;30;;
RS;80;;
MT;50;;
MG;11;;
RJ;252;;
SP;118;;
RJ;120;;
SP;14;;
CE;50;;
MG;3;;
RN;23;;
RJ;300;;
SP;16;;
MS;28;;
RJ;72;;
AP;13;;
RJ;22;;
RJ;100;;
SP;30;;
RJ;260;;
SP;50;;
MG;5;;
BA;25;;
RJ;54;;
SP;28;;
SP;4;;
SC;57;;
RJ;48;;
PR;23;;
RJ;734;;
MG;14;;
MA;16;;
MG;14;;
SC;80;;
SC;8;;
BA;32;;
RJ;104;;
RJ;50;;
RJ;80;;
RJ;56;;
RJ;52;;
RJ;50;;
RJ;52;;
RJ;52;;
RJ;52;;
RJ;150;;
RJ;50;;
RJ;304;;
RJ;40;;
PE;36;;
PR;30;;
MT;40;;
SP;50;;
RJ;174;;
SC;15;;
RJ;159;;
RJ;50;;
SP;30;;
MG;22;;
SP;32;;
RJ;4;;
SP;7;;
PE;32;;
PE;15;;
RJ;10;;
SP;20;;
MA;28;;
SP;42;;
BA;65;;
MG;16;;
MA;10;;
GO;16;;
SP;30;;
PR;96;;
RJ;42;;
BA;16;;
SC;90;;
AL;26;;
MG;35;;
AL;44;;
SP;88;;
MG;10;;
RJ;80;;
MG;30;;
RS;32;;
SE;12;;
RJ;40;;
RS;46;;
SP;59;;
RJ;23;;
CE;500;;
RJ;90;;
RN;27;;
MG;42;;
AM;17;;
RJ;74;;
CE;8;;
MG;63;;
SP;320;;
MG;10;;
GO;1040;;
BA;15;;
SC;12;;
AL;32;;
CE;20;;
AL;23;;
PE;25;;
PE;12;;
RJ;18;;
RJ;40;;
MG;16;;
MG;13;;
PE;97;;
AL;21;;
BA;16;;
MG;212;;
PR;14;;
PI;78;;
MT;30;;
SC;100;;
SC;50;;
RJ;50;;
RJ;67;;
CE;21;;
BA;10;;
BA;121;;
BA;4;;
RJ;422;;
RJ;12;;
SP;14;;
SP;334;;
SP;520;;
MA;26;;
PB;31;;
RJ;56;;
RJ;50;;
MS;34;;
RJ;54;;
RJ;50;;
